-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:25:9-31:20
	android:grantUriPermissions
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Wnmp\html\tennisplay\android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [:capacitor-app] C:\Wnmp\html\tennisplay\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-camera] C:\Wnmp\html\tennisplay\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-device] C:\Wnmp\html\tennisplay\node_modules\@capacitor\device\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-geolocation] C:\Wnmp\html\tennisplay\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-haptics] C:\Wnmp\html\tennisplay\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-push-notifications] C:\Wnmp\html\tennisplay\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:capacitor-share] C:\Wnmp\html\tennisplay\node_modules\@capacitor\share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-status-bar] C:\Wnmp\html\tennisplay\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:aile-capacitor-line-login] C:\Wnmp\html\tennisplay\node_modules\aile-capacitor-line-login\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-37:12
MERGED from [:capacitor-android] C:\Wnmp\html\tennisplay\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] C:\Wnmp\html\tennisplay\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
